digraph G {
    DQS -> CCN
    DQS -> PNF
    GST -> MBG
    GST -> LFG
    SQF -> KCM
    SQF -> KCM
    NXD -> DCX
    NXD -> PKH
    LMN -> NTT
    LMN -> LJM
    MTQ -> DHL
    MTQ -> PVN
    DDR -> TGF
    DDR -> RFT
    HHV -> KXC
    HHV -> CMQ
    JLX -> VSK
    JLX -> XPM
    MLD -> BNF
    MLD -> FGL
    RCQ -> TNS
    RCQ -> MTQ
    LPT -> FFD
    LPT -> RVM
    GNV -> TQV
    GNV -> RBP
    DTG -> QKC
    DTG -> GBN
    QRM -> FTV
    QRM -> JJG
    PJN -> FQD
    PJN -> CMN
    FTV -> PCN
    FTV -> FHH
    LBN -> XHT
    LBN -> MNB
    LXF -> CBQ
    LXF -> DLB
    FRL -> DTF
    FRL -> SQD
    TMD -> HLR
    TMD -> MRQ
    PKH -> MSC
    PKH -> BLM
    FJB -> FRV
    FJB -> QPL
    JNS -> GHQ
    JNS -> MXC
    XMH -> NHH
    XMH -> DLT
    FRX -> SDF
    FRX -> THQ
    CVB -> BXQ
    CVB -> TDM
    BRV -> XDQ
    BRV -> GLR
    HRV -> SBB
    HRV -> QGT
    CFC -> XHT
    CFC -> MNB
    FKB -> PTG
    FKB -> NKC
    VJN -> PKQ
    VJN -> CKN
    NBB -> JVX
    NBB -> PBR
    JRR -> HMF
    JRR -> CRJ
    NKD -> HFG
    NKD -> JVD
    VXK -> VXS
    VXK -> RCQ
    CNG -> HJM
    CNG -> SSB
    DBP -> PPP
    DBP -> LVK
    MNH -> CNT
    MNH -> NMH
    NRX -> CLC
    NRX -> QNF
    GSS -> QKL
    GSS -> PJV
    VJM -> LHL
    VJM -> PTP
    PGN -> VXJ
    PGN -> DQK
    BDN -> PSJ
    BDN -> KQG
    VVF -> QPT
    VVF -> FKB
    PMN -> KDP
    PMN -> XRZ
    DFG -> GLF
    DFG -> XPS
    SGS -> CKL
    SGS -> GHG
    CMQ -> QFP
    CMQ -> CVB
    TVF -> PBP
    TVF -> KQQ
    DGL -> BGP
    DGL -> NKD
    NPT -> RBK
    NPT -> NLH
    RBP -> PGQ
    RBP -> XBS
    QXR -> NXD
    QXR -> MKF
    TQV -> XBS
    TQV -> PGQ
    SDD -> CPM
    SDD -> JJJ
    RTL -> FBF
    RTL -> NSB
    GVT -> VGS
    GVT -> GVX
    LFM -> VRN
    LFM -> MJR
    FJT -> FSX
    FJT -> NJX
    XQG -> LTR
    XQG -> TPN
    MQQ -> BXN
    MQQ -> CBD
    DSJ -> JDD
    DSJ -> JDD
    FSR -> QCD
    FSR -> DFC
    TVS -> XBJ
    TVS -> XSC
    GTT -> NJQ
    GTT -> BVV
    DVV -> MQQ
    DVV -> QHQ
    JMC -> HRQ
    JMC -> TSJ
    DCX -> MSC
    DCX -> BLM
    KHB -> SJV
    KHB -> VLM
    VSK -> KRD
    VSK -> QFG
    BFT -> LTR
    BFT -> TPN
    XPS -> SGS
    XPS -> PRL
    RDK -> CTN
    RDK -> QGQ
    SHJ -> NKD
    SHJ -> BGP
    VQT -> KQJ
    VQT -> FKK
    VXT -> CRK
    VXT -> NPK
    GXD -> RQN
    GXD -> FXK
    TQC -> CSV
    TQC -> FGS
    KGS -> GNP
    KGS -> TGK
    KQG -> XFG
    KQG -> KMG
    HCP -> HHD
    HCP -> KXB
    RSC -> SRQ
    RSC -> HBX
    QSK -> PMJ
    QSK -> TPH
    JSP -> NXD
    JSP -> MKF
    LTK -> JJC
    LTK -> STN
    XNJ -> LTK
    XNJ -> TBQ
    LTH -> TTM
    LTH -> DQB
    LJM -> TVD
    LJM -> HHG
    SVN -> FQM
    SVN -> XVJ
    FSK -> DSM
    FSK -> NFJ
    TLX -> QXS
    TLX -> SDG
    LFB -> XSF
    LFB -> TCN
    QLB -> CFC
    QLB -> LBN
    KDP -> MGL
    KDP -> RXR
    XNR -> QCL
    XNR -> BVH
    BPL -> TLX
    BPL -> DQJ
    SPP -> HXF
    SPP -> CBC
    BBA -> TVC
    BBA -> KCX
    DXX -> PPP
    DXX -> LVK
    PPP -> XBM
    PPP -> JCN
    MTV -> GLL
    MTV -> KSM
    VXS -> MTQ
    VXS -> TNS
    TXQ -> GFF
    TXQ -> HPD
    DQK -> TTQ
    DQK -> GSS
    MGL -> LNN
    MGL -> GTT
    XFG -> PNT
    XFG -> PMX
    HBD -> JQK
    HBD -> LBB
    TDP -> QMS
    TDP -> JNV
    TFB -> KSV
    TFB -> GJJ
    JTC -> MGG
    JTC -> TPC
    GHG -> NDH
    GHG -> HVG
    TVR -> QHX
    TVR -> GSC
    QDR -> LVM
    QDR -> SVK
    HDQ -> HBD
    HDQ -> JPX
    HFG -> BMS
    HFG -> PFX
    FDD -> BFT
    FDD -> XQG
    JCN -> TDL
    JCN -> XBK
    SNS -> DMN
    SNS -> GVT
    HJX -> GDM
    HJX -> HCZ
    RSG -> NBV
    RSG -> LPR
    BDV -> RFB
    BDV -> HSN
    DVK -> LGR
    DVK -> MTV
    RGL -> LJM
    RGL -> NTT
    PNT -> NNP
    PNT -> BRR
    KLN -> JDD
    KLN -> QRZ
    TKQ -> SJS
    TKQ -> JRR
    SRJ -> CXL
    SRJ -> XMH
    TNB -> FBH
    TNB -> TML
    PKQ -> MCV
    PKQ -> LDN
    MCV -> FSK
    MCV -> QJP
    DTD -> CXB
    DTD -> TMD
    HJM -> SHB
    HJM -> DSH
    GLL -> QCJ
    GLL -> NBB
    BBB -> GDQ
    BBB -> GGB
    RFB -> NXT
    RFB -> MXM
    CHX -> BFT
    CHX -> XQG
    JDR -> LGR
    JDR -> MTV
    PVJ -> HXK
    PVJ -> LGG
    DRQ -> JHP
    DRQ -> XGJ
    NLX -> SVK
    NLX -> LVM
    PQB -> RSC
    PQB -> GJG
    XNS -> LPM
    XNS -> QHR
    QJN -> PBP
    QJN -> KQQ
    HHG -> FJL
    HHG -> CMP
    NHH -> KNG
    NHH -> GND
    BCF -> NVH
    BCF -> FNK
    RVM -> QPV
    RVM -> TQC
    MMG -> TDP
    MMG -> MQM
    SLJ -> SCL
    SLJ -> GST
    MGB -> CBC
    MGB -> HXF
    NVB -> QPT
    NVB -> FKB
    LKB -> LJP
    LKB -> SLZ
    JTH -> JPC
    JTH -> JPC
    VNV -> PCF
    VNV -> DTG
    LBB -> FJT
    LBB -> HSV
    CKR -> QKG
    CKR -> DCJ
    NLH -> VTL
    NLH -> RDK
    PPL -> RTL
    PPL -> JCX
    HTX -> FPR
    HTX -> VCQ
    JKJ -> NHG
    JKJ -> QBX
    TPH -> MSJ
    TPH -> NMP
    PGQ -> HRV
    PGQ -> FXB
    PVN -> HKL
    PVN -> XNV
    DRB -> LHJ
    DRB -> XHR
    TGF -> VVP
    TGF -> GSV
    BVV -> NKG
    BVV -> CTJ
    BRR -> HHS
    BRR -> MCH
    DGX -> RTL
    DGX -> JCX
    CNT -> NRF
    CNT -> SDD
    SLZ -> DNT
    SLZ -> KVD
    XVJ -> LNJ
    XVJ -> JXV
    XPK -> QHQ
    XPK -> MQQ
    XJR -> XPK
    XJR -> DVV
    JLN -> RXM
    JLN -> SQK
    XDQ -> NHM
    XDQ -> XSH
    JVD -> BMS
    JVD -> PFX
    PMP -> FRX
    PMP -> XLJ
    CRT -> TMD
    CRT -> CXB
    XBJ -> BPL
    XBJ -> HXB
    QCL -> JDR
    QCL -> DVK
    CXB -> MRQ
    CXB -> HLR
    NTR -> FLC
    NTR -> KGK
    JCP -> JKJ
    JCP -> QTL
    GNB -> THN
    GNB -> MXG
    KQJ -> FLJ
    KQJ -> DJC
    KSM -> NBB
    KSM -> QCJ
    BLA -> KVD
    BLA -> DNT
    NPK -> TVF
    NPK -> QJN
    BMS -> TXQ
    BMS -> XND
    BNQ -> FQM
    BNQ -> XVJ
    PPJ -> LTH
    PPJ -> JBV
    FSD -> JKG
    FSD -> QLB
    CFB -> PCF
    CFB -> DTG
    BCR -> LMX
    BCR -> XJJ
    DMN -> VGS
    DMN -> GVX
    TDL -> JCP
    TDL -> CLX
    GSV -> VXK
    GSV -> HPC
    LRV -> CQG
    LRV -> LFB
    NBK -> DMN
    NBK -> GVT
    QQV -> GSC
    QQV -> QHX
    PMJ -> MSJ
    PMJ -> NMP
    KJF -> CRQ
    KJF -> TCK
    TTQ -> PJV
    TTQ -> QKL
    JDM -> KLK
    JDM -> TLS
    KVD -> NLX
    KVD -> QDR
    TRK -> FGL
    TRK -> BNF
    JQG -> CST
    JQG -> VLQ
    PNF -> XPG
    PNF -> DPP
    DLT -> KNG
    DLT -> GND
    LJP -> KVD
    LJP -> DNT
    CRJ -> SRJ
    CRJ -> QBR
    MGG -> PNP
    MGG -> GVP
    VCD -> CHF
    VCD -> GDV
